$ date -R
Mon, 20 Nov 2017 09:30:16 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 8c6096985695 Merge tag 'armsoc-soc' of git://git.kernel.org/pub/scm/linux/kernel/git/arm/arm-soc
Merging origin/master (ed30b147e1f6 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/ide)
$ git merge origin/master
Updating 8c6096985695..ed30b147e1f6
Fast-forward
 .gitignore                                         |    5 +
 drivers/platform/x86/asus-wmi.c                    |   63 +
 drivers/platform/x86/dell-laptop.c                 |  284 +-
 drivers/platform/x86/dell-smbios-smm.c             |  196 +
 drivers/platform/x86/dell-smbios-wmi.c             |  272 +
 drivers/platform/x86/dell-smbios.c                 |  512 +-
 drivers/platform/x86/dell-smbios.h                 |   49 +-
 drivers/platform/x86/dell-smo8800.c                |    3 +-
 drivers/platform/x86/dell-wmi-descriptor.c         |  191 +
 drivers/platform/x86/dell-wmi-descriptor.h         |   27 +
 drivers/platform/x86/dell-wmi.c                    |   97 +-
 drivers/platform/x86/fujitsu-laptop.c              |   14 +-
 drivers/platform/x86/hp-wmi.c                      |    2 +-
 drivers/platform/x86/hp_accel.c                    |    1 +
 drivers/platform/x86/ideapad-laptop.c              |    7 +
 drivers/platform/x86/intel-hid.c                   |   18 +
 drivers/platform/x86/intel-wmi-thunderbolt.c       |   98 +
 drivers/platform/x86/intel_cht_int33fe.c           |  114 +-
 drivers/platform/x86/intel_ips.c                   |  160 +-
 drivers/platform/x86/intel_ips.h                   |    4 -
 drivers/platform/x86/intel_punit_ipc.c             |    8 +-
 drivers/platform/x86/intel_telemetry_core.c        |    3 +-
 drivers/platform/x86/intel_telemetry_debugfs.c     |   24 +-
 drivers/platform/x86/intel_telemetry_pltdrv.c      |   25 +-
 drivers/platform/x86/intel_turbo_max_3.c           |    1 +
 drivers/platform/x86/mlx-platform.c                |    4 +-
 drivers/platform/x86/peaq-wmi.c                    |   19 +-
 drivers/platform/x86/silead_dmi.c                  |   52 +
 drivers/platform/x86/sony-laptop.c                 |   16 +-
 drivers/platform/x86/thinkpad_acpi.c               |  132 +-
 drivers/platform/x86/wmi.c                         |  254 +-
 drivers/rapidio/devices/rio_mport_cdev.c           |   11 +-
 drivers/rapidio/switches/idt_gen2.c                |    2 +-
 drivers/rapidio/switches/idt_gen3.c                |    2 +-
 drivers/rapidio/switches/idtcps.c                  |    2 +-
 drivers/rapidio/switches/tsi568.c                  |    2 +-
 drivers/rapidio/switches/tsi57x.c                  |    2 +-
 drivers/remoteproc/Kconfig                         |    4 -
 drivers/remoteproc/qcom_q6v5_pil.c                 |  291 +-
 drivers/remoteproc/remoteproc_debugfs.c            |  130 +
 drivers/reset/Kconfig                              |   30 +-
 drivers/reset/Makefile                             |    5 +-
 drivers/reset/reset-axs10x.c                       |   83 +
 drivers/reset/reset-meson.c                        |   65 +-
 drivers/reset/reset-simple.c                       |  186 +
 drivers/reset/reset-simple.h                       |   45 +
 drivers/reset/reset-socfpga.c                      |  157 -
 drivers/reset/reset-stm32.c                        |  108 -
 drivers/reset/reset-sunxi.c                        |  104 +-
 drivers/reset/reset-uniphier.c                     |   30 +
 drivers/reset/reset-zx2967.c                       |   99 -
 drivers/rpmsg/Kconfig                              |    3 +-
 drivers/rpmsg/qcom_glink_native.c                  |   51 +-
 drivers/s390/char/con3215.c                        |    6 +-
 drivers/s390/char/con3270.c                        |   10 +-
 drivers/s390/char/sclp.c                           |   45 +-
 drivers/s390/char/sclp_con.c                       |    5 +-
 drivers/s390/char/sclp_tty.c                       |    5 +-
 drivers/s390/char/sclp_vt220.c                     |    6 +-
 drivers/s390/char/tape_core.c                      |   14 +-
 drivers/s390/char/tty3270.c                        |    8 +-
 drivers/s390/cio/device.c                          |    8 +-
 drivers/s390/cio/device.h                          |    2 +
 drivers/s390/cio/device_fsm.c                      |   10 +-
 drivers/s390/cio/eadm_sch.c                        |    9 +-
 drivers/s390/cio/qdio.h                            |    2 +-
 drivers/s390/cio/qdio_main.c                       |    4 +-
 drivers/s390/cio/qdio_setup.c                      |    3 +-
 drivers/s390/crypto/ap_bus.c                       |   10 +-
 drivers/s390/crypto/ap_bus.h                       |    2 +-
 drivers/s390/crypto/ap_queue.c                     |    2 +-
 drivers/s390/scsi/zfcp_erp.c                       |   15 +-
 drivers/s390/scsi/zfcp_ext.h                       |    2 +-
 drivers/s390/scsi/zfcp_fsf.c                       |   14 +-
 drivers/sbus/char/display7seg.c                    |    1 -
 drivers/scsi/cxlflash/main.c                       |    6 -
 drivers/scsi/st.c                                  |    6 +-
 drivers/soc/Makefile                               |    2 +-
 drivers/soc/amlogic/Kconfig                        |   21 +
 drivers/soc/amlogic/Makefile                       |    2 +
 drivers/soc/amlogic/meson-gx-pwrc-vpu.c            |  243 +
 drivers/soc/amlogic/meson-mx-socinfo.c             |  175 +
 drivers/soc/atmel/soc.c                            |    8 +
 drivers/soc/atmel/soc.h                            |    4 +
 drivers/soc/bcm/Kconfig                            |    2 +
 drivers/soc/bcm/brcmstb/Kconfig                    |   10 +
 drivers/soc/bcm/brcmstb/Makefile                   |    1 +
 drivers/soc/bcm/brcmstb/pm/Makefile                |    3 +
 drivers/soc/bcm/brcmstb/pm/aon_defs.h              |  113 +
 drivers/soc/bcm/brcmstb/pm/pm-arm.c                |  822 +++
 drivers/soc/bcm/brcmstb/pm/pm-mips.c               |  461 ++
 drivers/soc/bcm/brcmstb/pm/pm.h                    |   89 +
 drivers/soc/bcm/brcmstb/pm/s2-arm.S                |   76 +
 drivers/soc/bcm/brcmstb/pm/s2-mips.S               |  200 +
 drivers/soc/bcm/brcmstb/pm/s3-mips.S               |  146 +
 drivers/soc/fsl/guts.c                             |    1 +
 drivers/soc/fsl/qbman/Kconfig                      |    2 +-
 drivers/soc/fsl/qbman/Makefile                     |    2 +-
 drivers/soc/fsl/qbman/bman.c                       |   42 +-
 drivers/soc/fsl/qbman/bman_ccsr.c                  |   15 +
 drivers/soc/fsl/qbman/bman_portal.c                |   23 +-
 drivers/soc/fsl/qbman/bman_priv.h                  |    8 +-
 drivers/soc/fsl/qbman/dpaa_sys.c                   |   78 +
 drivers/soc/fsl/qbman/dpaa_sys.h                   |   25 +-
 drivers/soc/fsl/qbman/qman.c                       |   83 +-
 drivers/soc/fsl/qbman/qman_ccsr.c                  |   95 +-
 drivers/soc/fsl/qbman/qman_portal.c                |   23 +-
 drivers/soc/fsl/qbman/qman_priv.h                  |   11 +-
 drivers/soc/fsl/qbman/qman_test.h                  |    2 -
 drivers/soc/mediatek/Kconfig                       |    8 +-
 drivers/soc/mediatek/mtk-pmic-wrap.c               |  511 +-
 drivers/soc/qcom/Kconfig                           |   11 +
 drivers/soc/qcom/Makefile                          |    1 +
 drivers/soc/qcom/rmtfs_mem.c                       |  269 +
 drivers/soc/qcom/smem.c                            |  335 +-
 drivers/soc/renesas/Kconfig                        |    8 +-
 drivers/soc/renesas/Makefile                       |    1 +
 drivers/soc/renesas/r8a77970-sysc.c                |   39 +
 drivers/soc/renesas/rcar-rst.c                     |    1 +
 drivers/soc/renesas/rcar-sysc.c                    |    3 +
 drivers/soc/renesas/rcar-sysc.h                    |    1 +
 drivers/soc/renesas/renesas-soc.c                  |    8 +
 drivers/soc/samsung/exynos-pmu.c                   |    9 -
 drivers/soc/samsung/exynos-pmu.h                   |    2 -
 drivers/soc/samsung/exynos4-pmu.c                  |   13 +-
 drivers/soc/tegra/powergate-bpmp.c                 |   15 +-
 .../staging/lustre/lnet/klnds/socklnd/socklnd.c    |    4 +-
 .../staging/lustre/lnet/klnds/socklnd/socklnd.h    |    9 +-
 .../staging/lustre/lnet/klnds/socklnd/socklnd_cb.c |  157 +-
 .../lustre/lnet/klnds/socklnd/socklnd_lib.c        |   99 +-
 drivers/staging/lustre/lnet/lnet/lib-move.c        |    2 +-
 .../media/atomisp/pci/atomisp2/hmm/hmm_bo.c        |    6 +-
 drivers/staging/pi433/pi433_if.c                   |   90 +-
 .../interface/vchiq_arm/vchiq_2835_arm.c           |   20 +-
 drivers/thermal/Kconfig                            |    3 +-
 drivers/thermal/Makefile                           |    2 +-
 drivers/thermal/armada_thermal.c                   |    2 +-
 drivers/thermal/broadcom/Kconfig                   |    7 +
 drivers/thermal/broadcom/Makefile                  |    1 +
 drivers/thermal/broadcom/brcmstb_thermal.c         |  387 ++
 drivers/thermal/cpu_cooling.c                      |    2 +-
 drivers/thermal/hisi_thermal.c                     |  612 +-
 drivers/thermal/imx_thermal.c                      |  104 +-
 .../int340x_thermal/processor_thermal_device.c     |    6 +
 drivers/thermal/intel_bxt_pmic_thermal.c           |    3 +-
 drivers/thermal/intel_pch_thermal.c                |   11 +
 drivers/thermal/intel_powerclamp.c                 |    4 +-
 drivers/thermal/qcom-spmi-temp-alarm.c             |   43 +-
 drivers/thermal/rcar_gen3_thermal.c                |   34 +-
 drivers/thermal/rockchip_thermal.c                 |   67 +
 drivers/thermal/step_wise.c                        |   11 +-
 drivers/thermal/tegra/Kconfig                      |    7 +
 drivers/thermal/tegra/Makefile                     |    3 +-
 drivers/thermal/tegra/soctherm.c                   |    2 +-
 drivers/thermal/tegra/tegra-bpmp-thermal.c         |  263 +
 drivers/thermal/thermal-generic-adc.c              |   24 +-
 drivers/thermal/ti-soc-thermal/ti-thermal-common.c |    3 +-
 drivers/tty/vt/selection.c                         |   50 +-
 drivers/tty/vt/vt_ioctl.c                          |   68 +-
 drivers/vhost/scsi.c                               |   73 +-
 drivers/video/fbdev/pvr2fb.c                       |    4 +-
 drivers/virt/fsl_hypervisor.c                      |    4 +-
 drivers/watchdog/watchdog_core.c                   |   35 -
 drivers/watchdog/watchdog_dev.c                    |   32 +
 drivers/xen/pvcalls-back.c                         |   16 +-
 fs/aio.c                                           |   55 +-
 fs/autofs4/waitq.c                                 |   15 +-
 fs/binfmt_elf_fdpic.c                              |    2 +
 fs/coda/upcall.c                                   |    3 +-
 fs/compat_ioctl.c                                  |  123 +-
 fs/coredump.c                                      |    7 +-
 fs/cramfs/Kconfig                                  |   39 +-
 fs/cramfs/README                                   |   31 +-
 fs/cramfs/inode.c                                  |  511 +-
 fs/dax.c                                           |  319 +-
 fs/ecryptfs/crypto.c                               |   44 +-
 fs/ecryptfs/ecryptfs_kernel.h                      |    9 +-
 fs/ecryptfs/inode.c                                |    4 -
 fs/ecryptfs/keystore.c                             |   48 +-
 fs/ecryptfs/main.c                                 |    4 +-
 fs/ecryptfs/messaging.c                            |   13 +-
 fs/ecryptfs/miscdev.c                              |    8 +-
 fs/ecryptfs/mmap.c                                 |    2 -
 fs/eventpoll.c                                     |  135 +-
 fs/ext2/file.c                                     |    2 +-
 fs/ext4/file.c                                     |   26 +-
 fs/ext4/inode.c                                    |   15 +
 fs/ext4/ioctl.c                                    |   86 +-
 fs/fat/dir.c                                       |    1 -
 fs/fcntl.c                                         |   16 +-
 fs/fhandle.c                                       |    4 +-
 fs/file.c                                          |   12 +-
 fs/hfs/bnode.c                                     |    4 -
 fs/hfsplus/bnode.c                                 |    4 -
 fs/internal.h                                      |    1 +
 fs/iomap.c                                         |   24 +-
 fs/jbd2/journal.c                                  |   17 +
 fs/lockd/svc.c                                     |   20 +-
 fs/namei.c                                         |   14 +-
 fs/nfs/cache_lib.c                                 |    6 +-
 fs/nfs/cache_lib.h                                 |    2 +-
 fs/nfs/callback.c                                  |   14 +-
 fs/nfs/callback_proc.c                             |    2 +-
 fs/nfs/client.c                                    |   10 +-
 fs/nfs/delegation.c                                |   27 +
 fs/nfs/delegation.h                                |    1 +
 fs/nfs/dir.c                                       |   50 +-
 fs/nfs/file.c                                      |   18 +-
 fs/nfs/filelayout/filelayout.c                     |   12 +-
 fs/nfs/flexfilelayout/flexfilelayout.c             |   20 +-
 fs/nfs/flexfilelayout/flexfilelayout.h             |    3 +-
 fs/nfs/inode.c                                     |   16 +-
 fs/nfs/nfs3proc.c                                  |   17 +-
 fs/nfs/nfs4_fs.h                                   |   12 +-
 fs/nfs/nfs4client.c                                |   12 +-
 fs/nfs/nfs4proc.c                                  |  511 +-
 fs/nfs/nfs4state.c                                 |   53 +-
 fs/nfs/nfs4trace.h                                 |   26 +-
 fs/nfs/nfs4xdr.c                                   |   12 +-
 fs/nfs/pnfs.c                                      |   44 +-
 fs/nfs/pnfs.h                                      |   15 +-
 fs/nfs/pnfs_nfs.c                                  |   10 +-
 fs/nfs/super.c                                     |   14 +-
 fs/nfs/write.c                                     |   17 +-
 fs/nfs_common/grace.c                              |   24 +-
 fs/nfsd/fault_inject.c                             |    5 +-
 fs/nfsd/netns.h                                    |    2 +-
 fs/nfsd/nfs3xdr.c                                  |   10 +-
 fs/nfsd/nfs4layouts.c                              |    4 +-
 fs/nfsd/nfs4proc.c                                 |   19 +-
 fs/nfsd/nfs4state.c                                |  127 +-
 fs/nfsd/nfssvc.c                                   |    4 +-
 fs/nfsd/state.h                                    |   11 +-
 fs/nfsd/xdr4.h                                     |   13 +-
 fs/nilfs2/namei.c                                  |    2 +-
 fs/nilfs2/segment.c                                |   17 +-
 fs/nilfs2/segment.h                                |    1 +
 fs/nilfs2/sufile.c                                 |   32 +-
 fs/nilfs2/super.c                                  |    1 -
 fs/nilfs2/the_nilfs.c                              |    8 +-
 fs/nilfs2/the_nilfs.h                              |    5 +-
 fs/orangefs/orangefs-kernel.h                      |    6 -
 fs/overlayfs/copy_up.c                             |    8 +-
 fs/overlayfs/dir.c                                 |   25 +-
 fs/overlayfs/inode.c                               |   63 +-
 fs/overlayfs/namei.c                               |   59 +-
 fs/overlayfs/overlayfs.h                           |   13 +-
 fs/overlayfs/ovl_entry.h                           |   14 +-
 fs/overlayfs/readdir.c                             |   55 +-
 fs/overlayfs/super.c                               |  688 ++-
 fs/overlayfs/util.c                                |   21 +-
 fs/pipe.c                                          |   23 +-
 fs/proc/Makefile                                   |    1 +
 fs/proc/array.c                                    |    6 +
 fs/proc/cpuinfo.c                                  |    6 +
 fs/proc/internal.h                                 |   23 +-
 fs/proc/loadavg.c                                  |    2 +-
 fs/proc/task_mmu.c                                 |    1 +
 fs/proc/util.c                                     |   23 +
 fs/pstore/platform.c                               |    2 +-
 fs/read_write.c                                    |   21 -
 fs/select.c                                        |   68 +-
 fs/signalfd.c                                      |    4 +-
 fs/statfs.c                                        |    2 +-
 fs/super.c                                         |   46 +-
 fs/xfs/libxfs/xfs_iext_tree.c                      |    2 +-
 fs/xfs/libxfs/xfs_log_format.h                     |    4 +-
 fs/xfs/xfs_file.c                                  |   44 +-
 fs/xfs/xfs_inode.c                                 |    1 +
 fs/xfs/xfs_iomap.c                                 |    5 +
 fs/xfs/xfs_trace.h                                 |    2 -
 include/asm-generic/bug.h                          |   13 +-
 include/asm-generic/sections.h                     |    1 +
 include/asm-generic/topology.h                     |    3 -
 include/asm-generic/vmlinux.lds.h                  |    3 +
 include/drm/drm_dp_helper.h                        |   20 +
 include/dt-bindings/clock/exynos4.h                |   35 +
 include/dt-bindings/clock/gxbb-clkc.h              |   11 +
 include/dt-bindings/clock/imx7d-clock.h            |    8 +-
 include/dt-bindings/clock/mt2712-clk.h             |  427 ++
 include/dt-bindings/clock/mt7622-clk.h             |  289 +
 include/dt-bindings/clock/qcom,rpmcc.h             |   17 +
 include/dt-bindings/clock/r7s72100-clock.h         |    2 +
 include/dt-bindings/clock/r8a77970-cpg-mssr.h      |   48 +
 include/dt-bindings/clock/rk3188-cru-common.h      |    9 +-
 include/dt-bindings/clock/rk3368-cru.h             |    1 +
 include/dt-bindings/clock/s3c2443.h                |    2 +
 include/dt-bindings/clock/sun4i-a10-ccu.h          |    2 +
 include/dt-bindings/clock/sun6i-a31-ccu.h          |    4 +
 include/dt-bindings/clock/tegra210-car.h           |    1 +
 include/dt-bindings/pinctrl/am43xx.h               |   12 +
 include/dt-bindings/pinctrl/stm32-pinfunc.h        |   30 +
 include/dt-bindings/pinctrl/stm32f429-pinfunc.h    | 1240 ----
 include/dt-bindings/pinctrl/stm32f746-pinfunc.h    | 1325 -----
 include/dt-bindings/pinctrl/stm32h7-pinfunc.h      | 1613 ------
 include/dt-bindings/power/r8a77970-sysc.h          |   32 +
 include/dt-bindings/reset/mt7622-reset.h           |   94 +
 .../dt-bindings/thermal/tegra186-bpmp-thermal.h    |   14 +
 include/linux/acct.h                               |    3 -
 include/linux/bio.h                                |    4 +-
 include/linux/bitfield.h                           |    2 +-
 include/linux/bug.h                                |    5 +
 include/linux/clk-provider.h                       |   25 +-
 include/linux/compat.h                             |   10 +-
 include/linux/compiler-clang.h                     |    3 +
 include/linux/cpufreq.h                            |    1 +
 include/linux/dax.h                                |    4 +-
 include/linux/fs.h                                 |   22 +-
 include/linux/ftrace.h                             |  113 +-
 include/linux/genalloc.h                           |    3 +-
 include/linux/init.h                               |    4 +-
 include/linux/init_task.h                          |    1 -
 include/linux/iomap.h                              |    4 +
 include/linux/iopoll.h                             |   24 +-
 include/linux/ipc_namespace.h                      |    3 +
 include/linux/jbd2.h                               |    1 +
 include/linux/kcov.h                               |   12 +-
 include/linux/kernel.h                             |    3 +-
 include/linux/libnvdimm.h                          |   21 +-
 include/linux/miscdevice.h                         |    1 +
 include/linux/mm.h                                 |    9 +-
 include/linux/mman.h                               |   48 +-
 include/linux/nfs_fs.h                             |   13 +-
 include/linux/nfs_fs_sb.h                          |    3 +-
 include/linux/nodemask.h                           |   13 +-
 include/linux/of_reserved_mem.h                    |    5 +
 include/linux/omap-gpmc.h                          |   12 -
 include/linux/pageblock-flags.h                    |   11 +
 include/linux/path.h                               |    6 +
 include/linux/perf_event.h                         |    2 +-
 include/linux/pid.h                                |    2 -
 include/linux/pid_namespace.h                      |   18 +-
 include/linux/pipe_fs_i.h                          |    1 +
 include/linux/platform_data/mtd-nand-omap2.h       |    2 -
